UniqueCount	AmbigCount
3	4
4	0
0	16
0	19
0	19
0	19
3	3
0	7
1	0
0	0
0	0
3	4
3	2
12	0
2	0
7	0
20	33
3	0
6	0
4	0
1	0
0	0
3	0
54	3
2	1
0	1
9	8
2	8
0	0
3	3
601	396
8	337
40	59
2	0
1	0
0	6
0	4
2	4
0	9
0	6
3	9
0	5
0	8
0	2
32	149
42	79
130	24
0	8
0	9
0	2
14	106
0	322
0	423
1	424
0	339
0	340
4	209
7	329
1	337
6	274
5	22
0	42
0	33
0	41
1	13
2	43
2	40
0	70
2	24
1	44
0	117
4	84
8	58
17	63
18	0
5	0
1	0
5	2
17	12
0	4
1	8
0	7
2	0
8	33
5	14
18	22
8	16
1	9
7	9
8	6
18	0
0	73
0	84
0	50
0	67
0	80
0	85
0	65
0	83
1	64
4	3
0	9
0	9
1	9
5	4
0	24
1	24
0	8
0	24
9	147
0	25
2	1
5	26
3	4
0	2
0	5
0	1
5	6
1	0
0	1
0	7
0	3
0	7
343	542
15	21
0	137
26	110
437	101
5	0
0	159
0	159
0	1
0	1
0	2
1	170
0	2
0	158
0	1
0	161
0	8
0	2
1	3
5	6
0	6
3	3
52	74
0	39
0	51
0	28
1	17
0	14
0	13
2	11
0	3
2	4
0	6
0	12
0	3
0	2
0	3
0	5
0	7
0	5
0	1
0	4
4	2
0	9
0	2
0	4
0	4
0	1
0	1
0	2
0	3
0	1
2	2
0	1
6	63
12	34
7	6
4	4
3	1
0	3
0	1
9	4
0	4
0	3
0	4
0	4
3	25
0	6
0	5
2	4
0	4
0	6
4	12
0	12
0	18
1	14
1	3
0	16
0	1
0	12
0	12
2	0
0	8
0	3
1	2
0	1
1	1
1	0
2	0
0	6
0	7
0	4
0	5
0	7
0	2
0	2
0	1
23	116
0	95
0	96
0	1
0	1
0	1
83	471
103	269
313	651
7	380
53	124
4	163
0	156
1	316
0	302
0	259
0	257
29	144
1	399
0	409
0	275
0	241
0	259
0	221
1	256
18	231
5	147
38	0
104	10
97	156
7	172
13	167
0	69
31	84
44	220
3	27
1	27
0	19
0	20
0	14
0	27
0	21
2	26
7	30
0	0
11	169
273	750
0	359
1	45
1	62
0	48
0	153
3	153
1	12
37	49
3	17
0	9
3	2
0	7
6	3
0	124
0	115
0	124
0	22
11	22
2	97
0	15
0	54
0	56
3	71
0	41
0	42
0	54
0	33
0	17
6	8
8	26
2	16
22	128
0	18
0	34
0	28
0	19
2	9
0	7
12	44
1	6
11	0
0	38
0	38
0	5
0	16
0	3
1	4
2	38
0	39
0	4
0	7
0	4
0	13
2	38
48	64
14	31
4	0
3	103
0	35
2	32
0	42
0	24
9	45
0	37
41	57
0	14
2	14
67	0
9	0
0	0
7	0
0	6
7	26
1	8
30	31
0	4
0	8
0	189
4	180
43	240
0	63
0	73
0	92
2	61
0	125
0	22
0	28
0	34
1	88
0	87
0	76
22	10
10	0
2	0
0	0
2	0
18	6
24	18
388	1257
274	820
0	17
0	3
31	159
0	44
0	78
9	37
8	104
6	75
2	73
4	73
0	83
5	74
54	67
7	54
31	177
18	91
3	0
0	171
295	635
0	52
4	52
0	33
0	38
0	177
8	30
19	20
0	120
4	75
0	167
2	20
0	23
0	38
2	12
47	94
0	80
6	46
0	105
0	27
0	4
0	4
17	7
1	34
0	4
0	34
0	9
0	33
57	61
3	39
12	11
60	170
7	10
0	25
0	26
29	79
6	5
63	19
2	26
0	275
70	275
8	7
50	40
465	299
0	22
3	21
0	12
0	27
0	12
9	5
15	15
28	13
1	33
2	33
0	1
0	12
4	21
0	2
0	7
1	7
0	0
1	2
0	3
3	5
0	4
0	2
0	5
0	7
0	6
0	5
0	4
1	3
9	421
6	434
0	388
18	1647
0	1289
13	0
9	0
21	1
2	193
0	196
1	68
10	22
12	3
0	60
0	61
0	64
0	57
2	16
0	13
9	22
1	17
13	12
0	1
15	32
0	2
0	5
0	5
0	28
0	4
0	3
0	1
0	1
0	1
0	4
0	6
0	4
0	1
3	29
0	2
1	4
0	7
0	0
2	0
30	0
18	10
5	9
0	2
0	0
99	268
125	74
0	0
0	6
0	61
1	7
0	54
5	5
2	0
1	0
4	32
0	32
0	38
43	35
0	39
9	50
0	11
19	175
43	3
119	3
79	3
1	369
0	320
0	373
0	369
1	369
2	139
0	54
8	59
11	94
7	2
3	0
0	0
14	0
61	0
3	0
6	0
9	4
11	44
0	3
11	0
0	66
0	65
0	66
0	65
0	1
4	18
5	245
0	252
10	6
2	5
23	0
0	20
1	20
0	1
0	5
6	2
0	5
5	5
1	4
0	0
1	2
1	0
1	12
7	12
2	0
0	0
41	156
197	290
86	83
0	55
5	44
2	17
5	0
32	1
3	1
2	5
2	5
7	7
0	7
47	0
0	45
0	45
1	2
46	89
2	44
0	173
2	21
146	440
0	212
4	21
6	14
1	39
2	185
0	182
4	74
62	48
1	0
0	41
0	82
0	81
15	10
1	95
0	17
0	76
0	98
7	51
0	24
3	0
49	2
38	10
135	134
0	29
0	60
0	41
0	132
0	26
48	25
12	9
480	155
1	34
23	178
6	12
3	165
13	27
1	9
10	13
5	16
7	0
10	13
6	7
22	140
30	360
1	187
0	210
13	9
163	134
14	5
24	21
5	9
0	11
0	171
3	4
1	64
0	112
2	102
19	65
0	61
1	71
2	53
16	15
10	0
40	0
0	32
0	31
2	31
0	6
2	7
5	2
0	0
3	0
14	0
62	491
32	363
0	232
30	0
11	176
0	1
33	170
7	1
0	47
0	43
2	47
2	4
7	7
1974	278
27	77
5	48
12	250
669	336
1	158
21	0
0	16
23	152
994	1460
0	103
7	204
0	197
4	57
12	6
8	1
8	2
3	3
0	3
0	3
20	11
1	1
26	0
0	31
0	31
0	7
0	45
2	57
0	50
0	59
47	76
0	38
0	49
0	6
3	24
29	45
1	24
0	79
6	42
1	86
0	86
1	12
5	5
0	15
0	13
0	15
17	56
7	4
4	11
29	78
103	302
13	298
7	11
6	37
9	0
1	13
0	13
16	12
1	3
0	2
4	4
1	4
0	0
31	72
39	243
5	327
0	242
1	259
4	73
15	70
2	128
9	66
16	63
32	63
4	14
2	0
4	2
0	6
0	13
0	13
2	3
0	13
0	11
1	3
2	1
1	7
0	5
1	0
8	0
8	4
47	224
7	3
0	163
0	2629
0	2356
1	2588
1039	2002
0	2287
0	914
0	2012
0	1265
0	308
19	41
0	1107
0	164
1638	428
1072	380
99	53
10	0
63	122
22	0
3	0
37	6
0	6
1	0
2	0
259	17
2	0
0	0
5	0
1	0
1	0
24	18
2	46
2	50
3	3
0	4
0	0
11	64
0	65
9	59
12	60
0	60
0	16
0	19
1	18
7	11
1	0
137	330
31	221
37	116
6	7
10	11
0	64
0	20
5	3
0	3
20	17
0	4
5	2
19	22
182	380
2	2
3	10
4	4
9	4
4	3
0	1
27	30
0	35
0	36
0	34
2	34
0	26
0	27
5	22
0	9
0	29
0	3
0	28
0	2
0	96
3	26
0	26
0	95
1	26
1	1
5	15
0	15
0	10
0	8
20	24
3	0
0	11
0	12
9	12
0	2
0	3
3	0
13	179
0	0
7	0
2	0
0	12
0	11
0	2
1	6
3	13
0	0
41	4
5	23
0	0
0	22
0	18
693	260
0	38
7	0
0	22
0	364
0	362
0	373
0	95
0	96
9	4
7	5
6	9
4	13
115	340
1	45
7	0
1	0
13	64
78	146
4	11
8	12
1	21
0	14
0	10
3	5
4	14
4	0
0	55
0	59
0	28
1	26
8	7
1	5
2	4
98	1150
9	18
5	0
2	18
0	41
3	0
3	0
11	0
11	0
3	0
3	0
0	0
1	0
0	0
0	0
23	4
0	3
7	3
6	0
44	71
110	159
1	41
13	4
0	97
3	22
0	4
0	3
48	41
0	31
1	32
0	15
4	60
0	48
0	17
0	23
4	37
0	25
31	100
16	53
0	2
0	0
0	0
1	0
150	341
2	201
0	225
0	129
1	22
0	22
0	6
10	6
0	1176
0	1138
0	859
0	259
6	12
1	1197
0	31
16	73
0	33
8	253
0	316
0	31
6	23
7	35
25	371
0	653
8	0
11	888
25	114
0	81
85	225
2	25
0	35
5	6
0	143
208	57
0	136
0	123
0	17
3	12
12	1
0	72
0	125
0	0
1	0
7	0
23	31
15	1
0	5
0	3
0	2
25	18
1	3
0	2
0	4
0	6
4	2
4	6
0	10
0	34
0	15
15	33
0	43
0	50
0	51
0	48
0	3
0	31
0	7
0	8
0	4
0	7
0	4
0	1
2	3
0	27
47	168
5	15
5	27
0	0
1	4
0	8
0	2
7	0
220	0
19	0
4	0
4	0
0	21
0	21
2	21
1	17
0	15
0	48
0	37
2	2
199	197
29	87
2	35
1	28
0	36
0	41
0	26
6	37
1	24
3	5
6	0
0	0
79	176
4	3
9	0
0	0
6	3
13	90
3	14
1	24
0	12
0	24
0	25
0	25
0	4
0	2
0	3
0	1
0	19
3	1
0	18
3	14
0	11
4	10
3	0
45	21
5	21
14	7
0	3
10	3
3	0
0	11
0	15
0	8
2	15
0	14
0	12
10	7
0	5
0	1
3	1
7	19
0	815
0	773
0	241
0	273
0	55
0	294
0	271
0	501
0	521
0	805
0	694
0	273
0	299
0	243
0	290
7	31
1	224
22	223
12	72
12	929
3	595
4	435
0	569
1	599
0	591
9	602
5	551
4	605
0	589
0	495
0	499
0	179
0	171
0	107
1	117
0	149
17	86
0	77
1	0
261	0
6	0
35	120
2	4
18	0
208	28
0	13
0	21
13	109
12	0
3	25
0	26
1	11
0	7
0	9
0	3
0	5
0	0
1	6
2	2
1	0
5	18
15	527
413	1636
20	1636
70	1626
35	1630
168	57
11	0
10	0
0	21
1	19
2	21
0	21
54	4
8	0
2	17
0	17
7	1
23	89
0	28
4	28
0	1
15	106
0	5
0	1
0	5
0	4
0	3
0	1
1	1
1	7
3	16
0	2
1	174
2	171
0	12
12	27
1	0
1	0
29	5
0	5
4	0
26	8
3	48
18	40
0	67
0	107
0	81
2	53
0	99
44	73
1	23
60	229
28	62
24	116
0	67
24	17
18	74
0	25
0	16
1	36
0	111
0	39
3	19
2	3
7	47
0	71
3	0
0	0
1	16
0	5
0	9
0	15
21	3
9	0
4	0
8	0
1	0
11	24
0	3
7	3
0	10
4	24
0	7
1	3
45	0
1	3
0	10
0	7
2	8
96	393
0	0
0	2
0	0
0	0
11	2
0	21
0	22
0	22
0	20
0	20
3	20
11	22
0	24
0	21
0	23
0	1
0	10
0	1
1	0
2	0
0	0
0	2
2	0
1	2
4	0
0	2
4	0
16	3
0	3
8	9
0	0
0	4
0	4
0	0
0	4
0	4
1	87
1	89
0	11
0	15
0	13
1	4
0	0
18	0
1	0
2	0
1	0
2	0
42	406
2	513
2	511
1	513
0	515
0	515
0	97
4	4
3	52
13	0
0	3
123	72
1	0
4	5
1	5
5	0
0	3
1	72
0	57
12	147
0	151
0	105
0	27
13	57
33	95
3	19
2	52
0	7
14	1
1	4
0	39
49	191
6	94
6	10
0	24
12	232
0	26
399	463
0	11
13	0
9	283
0	1
8	0
1	27
0	18
0	18
1	4
1	0
1	17
3	0
8	1372
1	885
2	756
1	391
0	111
1	111
0	1
0	21
0	21
3	21
2	21
0	20
0	2
2	2
18	66
3	0
0	4
13	39
1	9
0	4
200	484
4	8
18	8
11	1
0	5
3	8
15	0
4	3
75	278
0	3
24	7
1	19
0	22
1	13
15	97
0	112
7	2
6	112
37	109
17	43
11	0
0	6
0	5
0	15
0	11
0	11
0	15
0	15
0	6
0	8
0	11
9	0
8	1
3	2
33	137
2	130
0	19
5	31
0	18
0	32
9	17
2	10
2	23
2	0
44	29
71	76
0	3
2	1
0	381
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	20
0	20
0	16
0	4
11	5
3	3
6	72
0	50
11	55
0	0
1	27
12	11
1	27
0	2
0	6
0	15
2	0
2	6
1	0
0	5
0	5
2	0
3	2
28	104
1	0
8	3
2	0
3	0
0	0
0	1
1	1
1	1
53	267
1	0
0	8
0	14
0	23
0	23
8	50
0	11
2	11
1	7
2	3
0	116
0	121
0	106
0	61
3	84
0	58
0	57
0	88
0	81
1	80
0	77
0	27
0	40
0	47
0	14
8	33
0	0
3	14
5	24
3	12
10	2
3	3
9	1
48	67
2	301
3	335
138	253
116	1537
29	1650
1	71
39	132
4	6
7	11
1	1
29	13
4	7
2	15
28	22
12	59
3	25
2	2
0	0
0	8
0	9
0	3
0	5
0	6
0	3
0	3
0	5
0	5
0	25
0	4
0	3
0	1
3	0
1	4
3	4
0	6
0	35
0	24
0	188
0	188
0	5
0	1
0	18
0	28
0	24
5	27
0	29
0	0
2	18
119	72
1	47
5	35
1	3
2	5
5	188
0	32
20	3
4	18
0	1
2	3
0	10
0	13
0	5
0	10
0	13
0	8
0	13
3	13
6	14
0	14
0	10
0	3
0	13
3	3
1	4
0	6
0	6
0	2
0	9
0	9
0	4
0	4
0	7
0	9
0	6
0	6
0	10
0	3
0	5
0	9
0	7
0	12
0	4
0	9
0	1
0	6
1	2
3	2
31	22
2	380
6	0
0	0
1	0
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
2	10
0	4
1	10
35	17
0	0
0	3
1	7
5	3
3	9
0	2
0	7
0	7
0	36
0	20
0	8
0	35
0	8
0	5
3	5
0	30
0	5
0	5
0	3
0	4
0	0
0	14
0	10
1	65
0	294
0	407
0	258
0	175
6	98
0	67
0	496
0	336
22	105
0	50
28	39
0	269
3	0
0	3
0	1
0	2
2	2
0	2
0	0
10	0
35	158
1	7
0	0
1	6
0	9
0	5
0	6
0	4
0	4
0	5
0	2
3	36
4	37
10	39
0	35
0	38
0	38
0	4
0	1
3	2
0	1
4	0
31	102
0	17
1	32
1	2
0	2
0	3
0	11
0	2
3	4
0	1
0	3
15	95
0	3
0	2
0	2
0	4
5	3
5	95
8	12
0	11
1	7
4	80
54	69
62	81
0	3
6	6
48	69
0	4
6	1
8	0
13	15
1	0
8	0
0	0
4	0
0	25
0	20
0	17
0	11
0	17
0	16
0	20
0	15
0	28
0	27
8	10
0	6
171	37
0	5
0	5
0	18
4	17
1	25
0	0
1	0
2	1
0	12
0	16
0	15
4	0
2	0
0	36
0	36
0	36
2	0
5	0
24	146
0	5
0	26
0	23
0	36
0	19
1	22
0	15
0	18
4	29
3	10
37	23
20	17
2	0
0	27
0	24
0	24
0	14
0	158
0	155
1	158
0	7
0	2
6	17
0	8
0	1
0	12
0	2
1	8
0	8
0	5
11	6
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	1
0	6
0	6
13	192
16	240
0	4
0	12
0	4
0	3
3	1
0	13
0	4
0	1
1	0
2	0
2	101
0	160
3	120
11	111
2	326
4	117
7	30
0	56
0	175
317	1
7	0
0	3
0	3
4	3
8	1
0	34
5	32
0	9
0	18
0	11
0	240
3	236
2	0
2	22
0	14
4	12
221	687
0	1
0	1
13	6
0	2
0	7
1	444
0	452
8	8
0	436
1	0
4	27
0	10
1	27
2	3
2	27
12	14
1	14
4	23
0	18
3	50
1	0
2	3
6	2
98	458
12	24
0	32
20	32
2	11
0	9
6	1
2	2
0	31
0	14
0	18
0	31
0	27
0	2
0	15
0	13
0	51
0	13
0	25
0	11
0	25
1	15
0	14
0	16
0	12
0	13
0	22
0	25
2	4
5	6
48	2
0	2
2	0
9	0
7	0
1	10
16	56
0	19
0	19
0	19
0	19
0	18
0	19
0	20
0	19
0	20
0	20
0	9
0	20
0	7
0	12
0	10
0	9
0	16
0	16
0	6
0	8
0	2
0	9
0	10
0	8
0	9
0	5
0	7
0	8
0	9
0	8
0	7
0	6
0	7
0	6
0	4
8	3
14	40
3	21
0	5
0	8
0	24
0	4
1	112
0	179
0	172
16	13
8	10
0	178
0	177
0	174
0	131
0	11
0	11
0	4
0	2
139	341
0	16
0	57
0	64
1	64
0	33
0	38
11	57
0	21
5	0
0	45
0	39
0	29
0	22
0	23
0	21
0	39
15	39
0	17
13	173
0	11
0	9
4	8
1	7
7	1
0	0
0	43
1	67
0	54
4	44
3	34
0	16
15	173
0	37
0	53
0	22
0	35
0	72
0	23
0	32
0	94
0	30
0	50
0	6
0	65
62	65
150	305
0	19
5	7
0	12
6	9
0	0
0	0
0	21
14	32
0	33
0	28
0	32
0	2
1	29
0	0
1	18
78	201
12	766
0	785
3	41
6	32
20	21
5	64
121	109
21	55
1	293
0	199
0	233
0	176
1	151
7	5
20	0
32	30
0	23
0	46
2	5
4	22
54	110
35	14
2	1
1	12
21	70
0	25
0	13
2	8
0	21
0	3
2	1
7	0
0	2
10	0
2	49
0	41
0	43
170	205
0	31
0	17
0	16
0	23
5	0
3	0
6	0
0	13
0	15
0	8
2	12
0	4
0	1
0	2
2	1
0	2
1	0
1	35
2	29
2	27
0	3
0	6
68	413
0	151
0	8
0	7
7	4
144	74
0	3
0	19
0	6
3	19
0	6
0	4
0	3
0	7
1	6
0	6
0	5
0	4
3	14
4	84
0	59
0	82
0	82
4	390
3	46
83	340
2	77
0	54
39	97
2	56
3	45
14	66
140	119
0	14
1	8
0	1
1	36
21	42
0	39
2	12
5	0
0	10
0	2
1	5
0	5
0	3
4	1
4	1
2	0
0	0
6	9
3	1
0	1
0	0
1	6
3	6
4	145
0	145
6	0
232	10
13	2
0	0
1	2
0	0
2	225
0	192
15	260
0	230
1	39
0	149
0	129
17	49
24	15
10	96
5	33
15	26
4	22
8	45
0	83
0	52
5	75
380	250
0	73
0	68
3	67
0	67
4	50
0	46
36	84
52	28
0	57
85	150
3	64
0	62
51	62
0	18
58	80
0	7
0	21
0	20
0	20
0	18
0	17
0	15
1	5
0	16
5	12
0	8
4	1
9	0
6	0
4	3
0	4
0	4
0	4
2	1
0	1
293	45
0	28
3	26
2	15
1	5
1	20
14	1
1	44
0	44
0	4
1	8
0	9
0	9
0	3
0	8
0	7
0	7
1	0
0	6
0	4
0	2
0	0
0	21
1	21
0	20
0	90
0	89
0	18
0	52
0	18
0	18
4	16
0	17
0	0
3	0
0	0
9	0
1	0
17	4
0	4
11	16
5	3
4	20
214	233
0	15
0	17
0	50
5	22
0	18
20	67
0	14
9	0
2	0
2	89
23	113
0	78
1	46
4	133
0	137
3	33
5	2
0	6
0	6
37	10
0	308
0	308
1	251
0	179
0	81
9	44
0	11
1	3
21	85
186	218
4	131
6	13
0	161
6	60
1	0
14	0
12	0
29	0
4	0
9	0
2	0
3	0
28	1
0	1
0	0
8	0
2	0
1	0
5	0
0	0
0	0
181	5460
6	0
2	6
1	6
0	59
0	59
28	26
0	6
0	8
0	25
0	25
4	26
0	0
0	0
1	2
3	5
4	22
8	1
7	0
1	149
1	149
0	54
3	20
0	13
1	14
3	3
2	25
2	21
0	8
1	17
17	0
7	0
27	108
7	0
2	0
11	27
1	3
77	77
0	3
6	3
7	3
3	15
0	7
0	15
0	5
0	0
3	3
5	0
9	2
4	0
0	0
9	0
135	0
1	0
0	6
0	29
4	2
1	4
0	29
0	7
2	25
0	18
0	5
11	2
2	2
14	0
6	0
1	0
20	40
5	0
0	0
0	8
2	0
0	8
0	8
3	0
46	3
1	5
6	0
10	0
0	15
2	15
4	0
114	283
11	51
0	108
5	19
1	80
7	0
1	0
22	0
7	0
9	41
0	41
4	28
0	0
1	0
1	4
0	2
1	0
1	4
0	0
4	0
343	474
1469	872
7	655
1	665
19	85
25	56
0	12
0	17
0	15
0	11
0	13
0	8
0	4
0	1
1	3
113	72
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
11	24
2	0
0	450
2	487
11	11
3	20
16	61
81	188
25	123
3	69
1	15
23	0
4	0
22	0
1	0
0	0
5	0
2	1
5	9
0	10
0	2
21	122
10	74
2	95
0	91
0	97
0	96
0	42
14	8
22	24
0	15
1	12
0	65
0	84
3	7
0	6
0	12
0	13
0	90
0	83
11	4
0	4
0	36
81	79
0	15
78	60
4	19
2	52
27	0
9	0
7	0
3	151
0	849
0	841
17	661
2	842
0	619
13	28
29	67
3	35
96	48
43	210
7	140
15	306
27	137
0	3
0	47
34	47
0	110
12	7
0	0
11	0
281	2046
8	1
0	0
3	50
0	14
58	47
2	41
5	13
8	15
25	3
9	3
9	0
125	359
9	33
2	76
11	37
0	173
17	11
7	34
15	19
1	55
0	26
0	51
1	55
6	7
2	0
1	0
8	0
6	1
2	0
1	0
7	1
0	5
60	299
15	84
0	90
0	60
2	51
0	35
1	12
3	0
3	16
5	2
10	5
3	1
0	118
0	118
156	266
20	19
0	27
0	10
12	15
0	165
0	168
126	255
0	12
0	5
0	28
0	31
0	27
37	188
1	121
2	11
3	94
1	3
51	192
11	7
0	74
63	82
9	25
0	12
3	0
1	0
14	0
4	0
2	6
0	30
58	118
1	21
228	317
1	5
3	0
3	3
6	87
499	341
3	13
6	9
7	0
0	213
0	361
4	360
3	0
0	7
0	7
11	5
83	447
0	324
0	4
0	4
0	8
0	5
1	4
0	4
0	1
0	1
0	24
2	6
0	3
2	1
5	3
0	1
0	1
0	27
0	3
35	84
3	2
8	6
0	6
4	7
0	0
2	107
5	142
0	72
0	92
0	94
0	54
0	20
0	35
0	23
1	11
0	59
0	53
0	26
0	45
1	51
0	60
21	51
6	9
11	5
0	15
2	0
0	20
2	10
1	13
0	14
0	14
0	14
14	25
0	0
0	4
0	1
0	0
0	7
0	5
0	6
5	2
12	5
3	1
12	1
1	0
1	254
0	253
0	251
0	254
0	256
0	13
0	206
8	253
0	25
0	247
103	25
101	202
5	17
0	95
0	19
68	38
0	12
21	5
5	5
6	28
0	12
245	70
0	31
0	21
6	11
12	21
6	1
23	35
0	3
0	20
0	19
1	19
0	16
0	14
54	267
0	6
0	6
3	1
0	3
2	4
6	0
3	1
3	0
19	0
0	0
21	8
0	0
0	0
6	3
1	2
0	3
0	0
5	0
2	0
0	9
2	9
0	0
76	19
0	19
1	0
1	0
4	86
0	74
0	96
3	55
0	55
2	47
0	46
1	4
0	4
0	8
0	11
0	4
0	7
0	4
0	4
0	7
0	4
0	3
3	4
0	0
0	3
0	0
0	4
0	0
39	101
2	34
11	15
12	28
6	10
8	6
2	22
0	12
1	22
0	15
2	0
14	16
0	145
0	145
0	0
0	0
165	378
72	125
100	172
0	81
2	15
0	70
0	60
0	101
10	58
140	439
40	35
348	716
3	13
0	364
0	0
1	0
0	125
2	8
0	0
10	31
0	3
5	7
22	6
83	330
17	141
0	73
186	767
0	37
0	7
1	0
0	11
0	4
7	8
0	23
0	30
2	25
3	8
2	9
7	76
0	81
0	29
0	65
0	67
0	61
0	13
0	53
1	33
0	20
1	23
24	25
0	21
0	27
3	19
5	25
22	0
9	0
0	0
11	0
3	0
10	6
0	10
68	80
0	14
547	766
3	2
1	9
0	9
8	6
0	14
0	3
0	14
4	5
0	14
0	9
0	14
43	33
0	15
0	16
0	7
3	1
170	977
0	34
1	75
0	40
0	83
3	27
1	10
0	27
10	7
17	0
30	177
11	13
7	11
0	4
0	10
3	0
0	8
0	8
1	27
0	27
0	5
0	0
0	0
0	0
0	2
0	2
40	59
19	11
0	2
0	2
1	0
0	0
45	40
7	3
4	3
386	40
0	6
2	5
0	18
1	6
10	4
7	18
4	0
2	1
1	0
5	0
2	0
13	57
1	0
0	0
986	147
2	3
5	2
1	4
0	4
3	0
1	0
14	0
0	11
10	7
6	3
13	19
0	0
0	30
0	2
7	0
3	8
1	0
1	31
2	5
0	9
1	6
0	9
0	8
2	11
0	6
3	5
0	5
7	31
3	4
0	4
0	14
0	6
0	7
0	8
2	6
0	9
4	0
3	1
1	1
14	9
1	5
63	44
0	6
0	2
4	0
0	0
0	0
0	160
0	160
0	42
1	24
152	14
0	25
9	0
14	0
18	0
0	2
0	5
0	11
6	0
0	0
0	9
6	6
0	33
0	33
4	15
0	3
0	3
1	1
0	1
2	0
1	0
6	0
4	0
6	0
6	0
0	5
5	8
0	4
0	4
1	4
0	4
0	4
2	4
0	5
0	1
0	4
2	7
0	28
0	31
0	7
0	4
0	7
0	20
0	8
0	5
2	5
0	28
0	1
2	4
0	17
12	5
2	1
15	18
0	16
0	61
7	0
0	0
0	0
1	39
1	6
48	250
2	230
0	27
0	169
0	41
0	125
0	122
24	101
0	73
11	0
2	1
28	0
1	22
2	496
53	461
0	387
0	181
7	11
2	45
1	33
33	26
28	2
233	15860
41	0
5	0
3	0
2	0
1	10
1	6
0	10
0	10
0	2
51	544
8	9
0	1
6	10
1	1
1	9
270	1123
0	6
4	9
10	0
3	0
1	0
0	0
4	0
4	6
0	2
0	6
0	7
0	18
0	27
24	26
8	3
0	3
2	3
1	0
0	2
0	41
23	35
0	28
4	20
0	50
24	89
0	6
0	50
12	47
0	382
2	7
3	23
0	16
4	342
0	13
1	4
1	3
0	6
0	2
3	2
5	0
2	0
0	0
5	0
0	0
3	0
0	2
56	27
0	17
5	2
1	4
0	0
1	11
9	10
0	11
0	11
0	5
0	0
20	10
0	17
7	17
0	9
3	34
7	0
11	0
14	79
108	123
11	6
21	133
168	17
77	92
1	115
15	108
1	27
0	10
11	27
0	12
0	30
140	128
0	57
0	24
0	25
0	20
9	2
1	8
1	92
0	7
5	13
1	13
0	0
3	0
1	0
0	0
0	0
0	0
1	0
0	0
1	0
3	0
0	112
0	113
11	16
0	113
4	129
8	42
28	39
0	71
50	85
1	87
1	69
161	296
4	0
2	53
0	60
0	70
0	74
54	416
1	69
0	64
0	125
0	3
41	35
3	9
0	5
20	25
0	17
0	4
16	2
1	2
0	0
4	0
16	17
0	0
0	0
2	0
0	0
93	358
3	0
0	0
2	8
3	10
4	4
0	4
0	0
0	97
0	47
0	172
12	171
30	88
0	93
0	92
78	103
54	22
0	88
0	44
0	82
0	82
0	89
0	0
50	141
3	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
111	219
57	87
0	0
0	8
0	8
0	9
1	1
0	0
0	17
1	31
0	28
0	0
5	4
24	19
36	30
0	0
0	0
1	0
16	2
1	1
2	1
42	79
0	0
7	0
0	26
0	89
1	88
0	35
4	16
20	11
0	0
3	0
1	1
0	1
0	1
8	0
2	0
0	0
132	99
4	2
0	23
1	11
0	178
0	165
2	166
1	21
6	19
10	0
7	20
0	0
44	46
1	0
0	7
2	7
1	7
0	7
0	7
12	0
0	0
0	7
7	1
24	155
8	38
3	130
0	157
29	39
27	7
15	16
2	3
0	19
0	21
0	21
1	9
11	2
14	11209
11	15
5	18
4	4
0	17
0	10
0	21
20	14
0	4
7	25
2	2
0	0
0	19
35	19
53	56
0	0
40	25
0	4
0	3
0	0
0	0
0	1
0	2
9	66
3	65
11	0
11	65
0	8
12	1
10	7
0	30
0	1
0	30
2	0
3	0
0	0
1	0
50	150
882	1771
0	12
1	16
1	15
0	7
0	5
2	4
1	1
0	35
1	34
3	35
2	0
0	0
1	56
0	56
15	6
505	114
5	10
0	95
9	38
17	20
24	0
36	0
113	0
172	413
0	337
221	174
0	39
1	112
0	11
47	36
32	17
0	20
111	9
46	7
1	0
7	0
1	0
19	0
0	0
0	0
0	8
0	147
0	6
0	24
0	147
2	147
0	14
4	14
1	0
0	481
76	590
0	704
1	695
0	118
3	647
3	200
0	9
10	0
3	0
3	0
1	62
0	746
19	27
0	61
27	41
4	736
12	362
0	172
66	147
0	66
0	86
0	161
0	86
5	8
12	0
25	0
46	0
1	139
0	93
3	144
0	4
0	2
0	2
2	1
6	2
0	2
1	1
1	27
18	139
0	27
0	28
19	50
16	20
20	7
4	1
8	0
0	0
4	45
2	49
8	8
0	10
0	10
0	5
32	51
4	2
2	6
0	6
0	5
1	41
0	4
1	0
0	0
546	7851
2	1
11	4
0	3
1	1
1	0
1	3
2	0
2	48
129	194
0	10
0	16
0	0
1	1
4	0
0	12
7	15
23	4
2	1
1	0
3	1
3	541
1	593
3	764
0	377
0	347
0	347
245	44
0	362
0	778
48	187
46	59
158	14
0	40
0	24
0	19
0	49
0	33
3	28
0	28
0	20
4	0
85	236
2	19
14	115
0	14
0	13
0	12
1	0
1	0
5	50
0	51
0	44
0	48
2	23
0	5
1	3
140	515
0	454
0	327
0	246
2	82
15	38
9	86
1	72
6	0
12	74
0	67
0	68
0	0
2	0
10	0
5	0
