UniqueCount	AmbigCount
0	4
0	3
3	1
0	4
1	6
0	2
0	3
4	2
0	0
1	1
2	10
4	0
0	36
0	42
0	43
0	42
0	1
0	19
2	2
0	1
0	5
6	9
2	3
22	0
3	1
6	0
18	36
9	0
10	0
0	0
0	0
1	0
5	0
51	5
3	0
0	3
19	14
3	14
0	4
0	2
589	453
7	422
42	31
5	0
1	0
0	4
0	1
2	1
0	8
0	4
3	8
0	4
0	9
0	2
14	44
46	79
117	16
0	9
3	2
5	0
16	69
0	312
0	396
0	397
1	353
0	327
8	204
0	313
0	326
6	260
1	23
0	36
0	30
0	24
1	18
3	53
2	39
0	43
7	23
2	37
0	108
4	75
4	48
30	72
7	0
3	0
3	0
6	0
13	6
0	5
0	1
0	0
1	0
5	35
7	12
28	24
9	16
1	9
1	13
10	6
9	0
0	42
0	45
0	37
0	36
0	42
0	42
0	18
1	43
3	34
3	5
4	2
0	2
0	2
2	1
0	11
0	12
0	3
0	11
8	166
0	11
16	4
5	7
10	12
0	7
1	7
0	6
5	8
3	0
0	3
0	13
0	1
0	8
375	661
20	16
0	100
21	97
448	79
9	0
0	179
0	179
0	7
1	1
0	4
5	190
0	5
0	180
2	2
0	181
0	3
0	4
3	9
2	12
0	12
1	9
19	15
0	8
0	15
0	7
0	7
0	7
0	7
1	0
0	3
2	3
0	4
0	3
0	3
0	3
0	2
0	2
0	4
0	4
0	4
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
4	4
0	1
3	55
10	35
10	14
4	11
6	4
0	3
0	0
2	2
0	2
0	4
1	5
0	3
1	18
0	6
0	6
0	4
0	3
0	1
2	25
0	26
0	33
1	27
7	7
0	33
0	6
0	27
0	26
3	2
0	16
0	2
1	8
0	0
0	4
0	0
6	1
0	8
0	13
1	4
0	8
0	12
0	0
0	0
0	1
12	104
2	87
0	88
0	1
0	3
0	0
121	491
59	324
292	699
2	422
31	190
8	126
0	210
4	362
0	247
0	216
0	216
16	134
0	275
0	293
0	160
1	126
0	144
1	116
0	144
5	122
2	65
32	2
51	18
86	149
5	182
5	159
2	92
21	119
28	183
8	24
0	24
0	14
0	22
0	12
0	23
0	16
7	25
5	24
1	0
21	148
209	534
0	252
4	55
5	36
0	38
1	153
4	153
1	14
40	26
2	20
0	11
0	6
0	8
4	0
3	124
2	116
0	124
0	15
15	15
2	44
0	4
0	16
0	14
2	18
0	13
0	16
0	24
0	7
0	12
7	9
4	9
1	10
39	134
0	11
0	20
0	22
0	18
6	9
0	5
4	36
0	7
10	0
0	55
1	52
0	14
0	26
0	15
0	10
0	50
0	50
0	10
0	6
0	13
0	19
1	50
31	62
23	31
2	1
3	95
0	37
3	34
0	37
3	19
3	31
0	26
26	57
0	12
4	14
62	0
8	0
0	0
10	0
0	3
1	31
0	6
37	35
0	5
0	3
0	131
1	126
44	188
0	47
0	54
0	64
2	68
0	121
0	26
0	30
0	25
5	25
0	20
0	13
17	9
11	2
3	0
4	0
20	0
9	7
25	39
378	1077
224	785
0	22
0	1
40	90
0	31
0	34
7	17
6	57
3	34
2	24
0	30
0	30
4	29
30	25
3	21
45	105
24	54
3	0
1	186
249	620
0	53
2	53
0	37
0	33
0	195
1	30
15	19
0	126
1	59
1	180
2	15
0	23
0	48
3	13
18	119
0	80
2	48
0	94
0	20
0	3
0	2
22	9
0	22
0	1
0	22
0	5
0	23
37	61
5	58
14	18
48	126
3	6
0	37
0	30
21	62
4	7
49	23
3	34
0	260
47	260
1	3
37	76
286	287
3	31
0	38
0	2
0	40
0	2
14	3
3	14
12	10
1	23
1	24
0	2
0	9
12	18
0	2
0	7
4	6
1	0
3	4
1	1
4	7
0	6
0	3
0	0
0	1
0	0
0	0
0	1
3	1
1	406
6	407
0	383
17	1546
0	1251
4	0
5	0
26	0
0	174
0	186
2	88
9	23
16	15
0	78
0	65
0	77
0	74
3	20
0	10
4	19
1	13
6	13
0	1
15	18
0	4
0	9
0	5
0	35
0	4
0	11
0	1
0	2
0	1
0	6
0	8
0	4
0	2
2	52
0	4
1	5
0	17
1	1
0	1
16	0
26	10
0	9
0	5
0	2
101	234
159	62
0	0
0	6
0	46
2	6
0	40
3	7
9	0
6	0
15	22
0	22
0	25
59	24
0	24
23	31
0	8
26	158
71	4
108	4
61	4
2	322
0	273
0	316
0	317
1	322
0	197
0	62
9	66
9	73
7	1
0	5
2	1
11	0
22	0
9	0
9	0
20	14
26	60
1	6
17	0
5	113
0	112
0	113
0	112
0	9
5	30
6	245
0	261
8	1
0	2
15	0
0	12
0	12
0	0
0	3
11	3
0	2
0	2
1	2
1	1
1	2
0	0
0	15
1	15
1	0
6	0
22	129
172	226
68	39
0	30
1	28
1	13
4	0
23	1
5	1
0	10
0	10
2	6
0	6
25	0
0	86
0	89
0	5
39	124
4	92
4	182
1	21
116	454
3	220
2	43
0	24
3	35
0	121
1	111
0	54
64	61
4	0
0	25
0	76
0	74
6	6
0	86
0	7
0	67
2	95
7	61
1	8
3	4
48	3
31	7
131	153
0	44
0	217
0	61
0	149
0	28
67	24
8	15
419	289
3	3
33	192
0	14
1	174
20	17
2	12
8	11
5	30
6	0
9	44
5	8
29	125
18	401
0	239
0	211
4	23
199	140
13	13
13	27
6	11
1	10
0	149
2	5
0	86
0	74
0	75
10	71
0	58
0	39
3	26
9	3
9	7
26	0
2	34
0	34
4	34
0	2
0	2
14	8
1	0
1	0
8	0
66	340
16	217
0	128
32	1
19	124
0	6
35	168
9	7
0	64
0	61
1	62
1	2
5	1
1431	266
13	97
6	71
5	189
719	252
0	126
13	0
0	9
37	109
819	1397
0	60
8	162
0	156
6	35
3	3
6	1
5	4
5	5
0	5
3	5
16	15
1	2
19	0
0	19
0	19
0	3
0	28
2	35
0	37
0	39
19	64
0	29
0	32
0	0
6	12
17	24
3	32
0	104
20	41
0	116
0	113
0	18
11	2
0	22
0	25
0	26
9	63
0	18
4	18
17	94
67	401
7	395
6	4
14	56
4	0
0	27
0	27
4	28
2	1
0	13
0	16
6	6
1	4
41	50
19	193
1	249
0	194
1	204
1	54
4	54
1	89
5	44
13	28
10	28
5	5
2	0
1	4
0	6
0	16
0	16
5	2
0	16
0	11
4	5
3	3
1	8
2	5
1	3
0	0
6	18
50	188
1	16
0	140
0	1593
0	1462
2	1578
1082	1300
0	1468
0	451
0	1337
0	639
0	141
9	25
0	763
0	148
917	219
391	146
40	29
3	0
63	110
9	0
5	0
38	14
9	14
0	1
3	1
335	26
3	0
0	0
5	0
1	0
1	0
18	6
3	39
0	40
1	2
0	1
0	0
11	98
0	107
16	100
6	91
0	88
1	31
1	42
0	31
15	27
0	0
94	290
34	172
40	132
5	11
12	14
0	69
1	33
5	2
0	2
26	31
0	3
3	6
23	32
232	335
1	8
8	5
5	2
9	1
2	6
5	11
27	21
1	63
1	64
0	64
4	62
0	29
0	28
10	19
0	11
0	40
0	4
0	39
0	2
0	124
1	36
0	35
0	124
0	35
2	0
2	17
0	17
3	11
0	12
15	20
3	3
3	8
0	11
19	11
0	1
0	2
0	2
21	146
0	0
3	0
4	0
0	14
0	13
0	7
3	4
0	10
0	1
27	2
4	6
0	1
0	5
0	4
446	240
1	26
11	0
0	24
0	346
0	334
1	350
0	93
0	92
6	5
3	5
1	13
0	15
117	337
9	33
7	0
3	0
7	71
100	141
2	6
8	21
0	34
0	26
0	20
1	8
3	21
4	0
0	52
0	54
3	33
1	25
3	6
1	12
2	4
73	1777
7	18
2	0
1	40
0	73
6	0
2	0
17	0
7	0
4	0
2	0
5	6
1	6
0	6
0	3
9	28
4	1
1	1
3	0
28	77
77	136
0	37
10	9
0	92
8	14
0	8
0	5
50	43
0	31
0	31
2	8
4	60
2	48
0	10
0	16
3	37
0	32
29	86
22	43
0	3
0	0
1	0
0	0
82	279
3	141
0	173
0	113
0	23
0	23
0	6
10	6
0	1364
0	1352
0	970
0	293
5	13
4	1372
0	20
6	64
0	23
6	271
0	337
2	24
2	13
1	20
31	374
3	767
12	0
10	1068
34	108
0	61
65	222
9	55
0	46
0	5
0	171
251	66
0	159
0	148
0	24
8	23
11	2
1	96
0	143
0	0
0	0
9	0
25	19
14	0
5	3
2	4
0	8
23	17
1	8
0	5
0	2
0	5
8	6
13	2
0	4
0	37
0	11
7	42
0	83
0	91
0	98
0	95
0	4
0	65
0	6
0	11
0	16
0	6
0	4
0	2
0	16
0	61
30	172
1	35
7	29
0	3
2	2
0	18
0	8
7	1
45	0
25	0
1	0
2	0
0	35
4	37
1	37
2	5
0	9
0	22
0	22
3	2
150	189
32	69
2	19
3	15
0	15
0	22
0	19
2	20
1	12
4	3
10	0
0	0
86	102
3	4
2	0
0	0
4	1
15	74
1	25
0	35
0	25
0	39
0	40
0	39
0	22
3	9
0	6
0	8
0	24
5	6
0	24
1	21
0	20
6	13
1	0
22	17
3	16
23	3
1	2
3	2
0	0
0	18
0	22
1	14
1	22
0	21
1	13
8	15
0	5
2	4
3	3
7	11
4	1186
0	1130
0	396
0	430
0	70
1	445
0	411
0	883
0	891
0	1159
0	1059
0	435
0	457
0	399
0	437
2	29
13	444
11	427
16	88
15	727
6	416
0	333
3	373
2	414
2	412
8	429
4	364
14	412
0	409
0	360
0	344
0	136
1	136
0	84
0	67
0	79
4	49
0	43
1	0
295	0
4	0
11	79
2	4
12	0
158	25
0	18
0	18
5	124
11	0
7	34
2	35
0	11
0	8
0	14
0	8
0	7
0	3
5	5
0	1
0	0
1	5
2	403
143	1080
4	1080
58	1077
37	1079
133	46
17	0
7	0
9	25
0	23
0	25
0	25
59	1
13	0
1	24
0	24
6	2
10	113
0	15
10	15
0	5
21	106
0	2
0	5
0	3
0	5
1	5
0	0
1	1
4	3
9	21
0	6
0	116
3	112
0	18
15	27
0	0
5	0
37	16
0	16
10	0
31	3
4	45
14	27
0	59
0	82
0	72
1	46
0	80
38	72
1	12
32	210
13	58
16	93
0	63
7	14
14	71
0	24
0	10
0	37
0	90
0	29
5	17
2	2
10	35
4	45
2	0
0	0
0	25
0	9
0	16
0	23
33	5
16	0
9	0
7	0
6	0
6	28
4	6
7	2
3	13
9	28
0	8
3	5
30	3
4	0
0	6
0	7
3	7
112	349
0	11
0	11
0	11
0	11
9	13
0	39
0	47
0	46
0	35
0	43
1	45
10	39
0	42
0	46
0	49
0	3
0	26
1	4
3	7
3	7
0	4
5	5
9	0
2	2
0	0
2	2
3	0
8	1
0	1
9	8
1	0
5	4
0	4
0	0
0	1
3	1
2	124
0	125
0	11
0	16
0	15
1	11
0	0
25	0
3	0
1	0
0	0
6	0
45	288
1	377
1	375
2	377
0	372
0	375
0	76
1	6
8	29
9	0
1	2
114	81
5	0
1	12
1	12
2	4
0	0
0	59
0	11
12	83
0	87
0	81
0	6
1	58
46	76
6	24
2	87
0	6
8	3
0	3
2	76
55	209
14	114
4	28
0	48
12	208
0	52
429	462
0	18
24	0
3	382
0	0
7	0
1	26
0	21
0	14
1	1
8	0
2	14
2	0
1	1297
2	597
0	1118
1	470
0	96
0	97
0	3
0	27
0	32
1	27
0	32
0	27
0	1
1	0
19	74
8	0
1	8
16	63
2	17
0	4
195	497
5	13
15	13
17	3
0	9
1	13
10	1
5	7
66	341
3	5
20	3
2	29
0	34
9	14
1	60
0	63
7	0
1	64
15	64
13	22
13	1
0	5
0	5
0	30
0	22
0	23
0	29
0	32
5	13
0	16
0	21
6	1
4	5
5	0
39	44
0	43
0	4
1	11
0	6
0	8
10	6
0	4
0	7
4	0
18	22
66	79
0	5
2	4
0	32
3	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	34
0	33
1	17
0	13
17	16
3	10
8	74
0	48
3	53
0	0
1	33
8	18
0	33
0	5
0	10
0	24
4	2
0	5
0	0
3	6
1	6
0	0
0	1
15	114
0	7
9	9
4	2
3	0
0	1
1	4
0	1
1	1
67	245
2	2
0	2
3	16
0	29
0	29
4	54
0	14
1	14
0	4
0	4
2	51
0	50
0	48
0	29
2	39
0	16
0	33
1	39
0	39
0	39
0	39
0	10
0	12
0	12
0	3
7	12
0	0
2	33
8	44
1	31
4	14
7	19
22	0
33	46
1	216
2	246
83	198
113	1734
21	1849
1	35
34	105
0	5
2	2
3	2
44	6
1	1
1	8
29	29
6	41
0	25
0	1
0	0
0	6
0	3
0	0
0	2
0	2
0	1
0	4
0	5
0	5
0	27
0	5
0	3
0	7
7	0
0	8
2	8
0	6
0	34
0	27
0	157
0	157
0	4
2	3
0	17
0	25
0	17
0	22
0	21
0	1
1	9
90	55
2	32
4	25
1	2
1	3
1	197
0	61
12	6
1	18
0	3
2	8
0	8
0	11
0	7
0	17
0	17
0	8
0	13
3	6
10	14
0	15
0	15
4	9
0	14
1	4
0	10
0	2
0	2
0	2
0	9
0	12
0	3
0	3
0	3
0	12
0	12
0	8
0	10
0	3
0	6
0	6
0	7
0	9
1	7
0	8
0	2
0	6
1	3
1	6
28	25
1	31
9	0
0	0
3	0
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
1	0
1	1
0	1
2	3
0	0
1	3
17	14
1	0
0	3
4	3
2	0
3	8
0	4
0	0
0	1
0	15
0	2
0	1
0	15
0	1
0	1
1	1
0	15
0	1
0	1
0	0
0	1
0	1
0	2
0	2
4	9
1	41
0	108
0	37
0	27
1	20
0	18
0	127
0	59
10	16
0	12
4	9
0	36
3	2
0	16
2	5
0	14
7	14
0	15
0	5
2	0
52	140
0	3
0	1
2	1
0	3
0	1
0	1
0	1
1	0
0	1
1	1
9	18
0	24
8	25
0	25
0	21
0	19
0	7
0	0
4	7
0	9
4	1
13	81
0	3
2	19
0	2
0	3
0	3
0	20
1	1
2	6
0	3
3	9
24	140
2	8
3	8
0	13
0	11
4	13
12	94
11	8
0	6
3	5
8	61
46	64
50	69
0	2
5	5
42	63
0	3
2	2
10	0
12	13
1	0
0	0
2	0
8	0
0	26
0	21
1	16
0	10
0	16
0	16
0	12
0	10
0	27
1	28
4	9
0	5
196	49
1	9
0	5
2	14
5	14
0	25
1	0
0	0
3	0
0	5
0	12
0	15
5	0
2	0
3	53
0	53
0	53
5	0
8	0
31	82
0	2
0	29
0	34
0	53
0	11
1	9
1	6
0	30
3	43
9	28
25	44
36	29
3	0
0	8
0	8
0	8
0	3
0	115
0	115
2	115
0	4
0	0
6	17
0	6
0	3
0	16
0	5
0	12
0	13
0	6
4	7
2	3
0	2
0	1
0	1
0	1
0	1
0	1
1	1
2	1
0	8
0	7
3	77
7	85
1	8
0	19
1	8
0	7
4	7
0	23
0	2
0	2
1	2
2	2
4	92
0	170
0	141
18	76
0	178
0	124
13	33
0	68
0	19
57	0
0	0
0	0
0	0
3	1
13	2
0	43
2	42
0	7
0	29
1	13
0	207
2	211
6	0
1	13
0	6
1	5
205	702
1	2
0	1
9	3
0	1
0	3
1	100
0	116
4	16
0	96
0	0
0	19
0	8
6	19
0	3
1	19
13	11
1	9
8	12
0	9
9	34
0	0
3	4
2	4
124	424
8	31
0	53
12	53
0	13
0	19
3	10
4	4
0	17
0	12
1	8
0	17
0	17
0	5
0	11
0	8
0	24
0	11
0	11
0	13
0	16
0	17
0	15
0	15
0	12
0	17
0	9
0	9
1	5
3	5
71	1
0	1
5	0
19	0
12	0
1	10
16	45
0	21
0	18
0	18
0	20
0	18
0	20
0	18
0	16
0	18
0	18
0	12
0	18
0	9
0	9
0	7
0	9
0	13
0	17
0	3
0	4
0	2
0	13
0	9
0	11
0	9
0	5
0	4
0	13
0	15
0	14
0	12
0	12
0	12
0	8
0	11
11	11
14	45
4	29
2	13
0	18
1	33
3	15
0	54
0	82
0	82
7	8
10	13
2	163
2	161
1	157
0	108
0	8
0	10
0	9
0	4
112	300
0	18
0	54
0	32
0	32
0	18
0	18
7	60
0	8
4	0
1	26
0	25
0	13
0	11
0	14
0	10
0	22
13	21
0	9
14	145
0	8
0	8
8	7
1	7
7	2
0	0
1	20
1	91
0	23
7	14
2	7
0	14
25	175
2	8
0	21
0	14
0	13
0	56
0	19
0	16
0	96
0	26
1	43
0	0
0	46
47	79
102	378
0	30
3	7
0	13
3	15
0	0
0	0
0	11
11	24
0	24
0	17
0	19
0	4
4	15
0	0
1	14
84	223
2	558
0	574
0	60
6	29
10	29
10	36
63	76
10	37
0	187
0	139
0	156
0	120
0	107
23	1
36	0
42	43
0	36
3	53
0	4
1	23
33	126
33	10
5	0
8	7
29	70
1	28
4	20
1	4
0	21
4	3
0	0
4	2
2	2
7	0
2	62
1	58
1	56
168	153
0	22
0	7
0	7
0	24
3	0
1	0
8	0
1	6
0	7
0	1
1	4
0	3
0	2
0	3
0	1
0	2
2	4
0	24
0	28
0	22
0	0
0	6
60	379
0	191
0	5
0	9
6	3
92	71
0	4
0	27
0	6
7	27
0	6
0	3
0	5
0	6
1	6
0	4
0	12
3	9
1	7
12	57
0	41
0	52
0	51
2	344
8	30
111	327
0	39
0	24
28	82
5	21
3	18
21	62
169	125
0	24
0	14
0	2
3	29
18	33
0	29
0	5
2	0
4	8
0	2
3	6
0	4
1	2
4	0
7	1
2	6
0	5
4	3
4	4
0	4
0	3
1	6
2	6
1	139
0	139
7	0
70	8
13	0
0	0
2	0
0	0
0	108
0	100
11	132
0	111
0	9
0	75
0	72
13	19
12	3
4	37
4	12
4	11
1	12
1	39
0	53
1	45
0	48
227	167
0	52
0	52
2	45
0	46
4	26
0	24
24	48
16	12
0	20
50	135
1	46
0	47
39	47
0	15
60	60
0	7
0	26
0	25
0	25
0	15
0	22
0	15
1	12
0	16
5	2
0	3
2	2
8	0
3	0
8	4
1	6
0	5
0	6
1	2
3	2
312	65
0	42
12	36
0	27
0	10
5	31
11	0
3	38
1	38
0	3
0	5
0	5
1	5
4	3
0	4
0	5
0	5
0	1
0	5
0	3
5	0
0	0
0	24
0	24
0	29
0	136
0	136
0	12
0	72
1	13
0	13
3	15
0	12
0	0
3	0
1	0
5	0
0	0
16	3
0	3
7	16
1	2
10	29
333	313
0	17
0	20
0	67
10	21
0	16
29	95
0	18
11	0
7	0
0	39
6	51
1	36
2	21
5	140
0	145
0	31
2	5
0	7
0	7
32	12
0	298
0	295
0	258
0	171
0	94
17	79
0	10
1	4
24	49
110	183
1	94
15	11
0	153
7	36
5	0
25	0
17	0
34	0
7	0
6	0
1	0
7	0
43	1
0	0
0	1
15	0
3	7
0	7
1	6
2	0
2	0
212	5951
7	0
5	10
1	10
0	50
1	50
32	31
0	14
0	15
0	26
5	26
6	30
0	8
0	5
2	4
0	6
10	12
15	6
27	0
0	154
0	154
0	43
4	24
2	18
13	20
4	6
4	13
1	12
0	10
0	5
9	0
7	0
24	197
2	0
3	0
14	35
0	3
54	58
0	5
6	3
5	0
6	5
0	1
0	5
0	0
0	0
1	1
16	0
9	2
10	0
5	0
16	0
165	1
4	0
0	12
3	46
3	3
3	7
2	46
0	7
2	29
0	20
0	5
22	7
8	0
8	0
9	0
2	0
18	38
9	3
0	3
0	4
1	0
0	4
0	4
0	0
38	2
5	4
7	0
9	0
0	8
1	8
7	0
115	219
17	39
0	53
2	11
0	38
12	0
4	0
16	0
3	0
7	27
0	27
2	14
0	0
0	0
0	9
1	7
5	3
2	9
1	0
13	0
337	405
608	611
1	465
3	509
13	40
25	70
0	15
0	21
0	20
0	17
0	16
0	10
1	6
0	0
3	6
99	90
0	0
0	5
0	5
0	6
0	6
0	6
0	6
0	2
12	30
0	1
0	405
1	482
10	3
2	4
12	134
51	141
7	78
3	43
0	5
25	0
0	0
15	0
6	0
2	0
8	0
0	4
3	20
5	20
0	2
12	207
4	142
2	189
1	181
0	191
0	186
0	66
21	20
39	39
0	33
1	23
0	118
0	170
4	16
0	15
0	17
0	27
0	169
0	160
9	9
0	10
0	49
67	156
0	28
81	132
9	21
0	64
18	0
10	0
2	0
0	119
0	900
0	890
10	772
1	893
0	739
11	32
29	36
7	45
89	35
28	289
3	167
8	261
13	77
0	2
0	30
33	32
0	63
22	15
0	0
14	0
338	3053
4	0
9	0
3	7
0	23
37	48
6	35
16	4
4	17
16	2
3	2
0	0
70	289
3	39
0	67
9	41
0	180
7	12
11	33
7	15
1	61
3	28
0	58
4	61
10	2
7	0
3	0
18	0
11	0
5	0
1	0
6	1
2	4
57	208
13	38
0	41
0	29
0	24
0	19
0	7
3	2
1	8
1	0
4	2
4	5
1	120
0	120
191	287
21	24
0	50
0	19
9	27
0	405
1	406
156	212
0	35
0	18
0	37
0	44
0	43
26	141
1	296
8	18
0	210
7	6
48	360
17	8
0	180
53	139
4	22
1	9
7	0
12	0
14	7
7	7
5	8
4	62
66	148
4	54
240	280
0	7
5	0
6	1
7	130
387	401
4	11
5	2
8	0
0	186
0	332
10	332
3	0
0	8
0	9
29	8
114	442
0	303
0	2
2	5
0	15
0	8
1	4
5	11
0	6
0	5
0	41
4	7
0	7
7	7
1	11
0	3
0	3
0	39
0	4
26	83
10	3
15	7
0	7
2	5
0	0
0	109
5	143
0	65
0	93
0	102
0	26
0	7
0	13
0	8
0	3
0	87
0	75
0	25
0	60
0	72
0	81
38	66
8	3
11	0
2	20
6	0
0	17
1	24
1	19
0	21
0	21
0	21
25	22
0	4
0	8
0	0
0	1
0	10
1	9
0	9
5	4
9	7
10	1
10	0
7	0
0	210
0	210
0	207
0	210
0	211
0	13
0	164
7	207
0	18
0	203
94	23
87	224
2	12
0	98
0	14
91	29
0	16
17	4
11	10
9	14
0	5
376	58
0	18
1	10
10	7
19	11
10	2
74	57
0	13
0	37
0	35
0	29
5	34
0	30
69	147
3	9
0	4
0	3
0	0
6	13
4	0
1	0
2	0
18	0
2	0
17	3
2	0
1	0
22	3
0	3
0	3
0	0
12	0
3	0
4	13
0	13
0	0
87	9
0	9
1	0
1	0
2	61
0	54
0	70
2	41
0	40
0	39
0	42
2	4
1	4
0	13
0	11
0	13
0	11
0	3
0	3
0	1
0	3
0	1
0	2
0	1
0	2
0	2
0	3
0	3
27	117
2	23
12	15
24	18
20	6
5	4
3	23
0	9
0	23
0	13
1	1
16	14
0	144
0	144
0	6
0	12
152	346
44	159
92	202
0	125
2	20
0	111
3	96
0	125
10	37
120	351
37	49
361	645
5	15
0	279
0	0
1	0
0	113
9	19
0	2
7	23
0	15
7	19
18	18
109	315
16	122
0	51
229	897
0	31
0	7
3	1
0	19
0	3
2	8
0	16
0	25
3	21
0	7
1	5
6	115
0	118
0	47
0	81
0	81
0	76
0	7
1	68
0	45
5	26
2	34
8	14
3	14
3	19
2	14
9	12
44	7
9	0
2	0
8	0
0	0
6	4
1	18
61	106
1	20
599	935
1	1
3	9
0	8
9	3
0	26
4	1
0	35
1	11
0	35
0	24
0	26
64	63
0	35
3	25
0	21
0	8
200	902
0	61
3	128
0	69
0	103
5	40
2	16
1	36
4	8
13	0
41	150
21	12
17	14
0	10
0	8
2	0
0	11
0	11
0	35
0	34
0	7
1	4
2	0
0	3
0	0
0	0
23	59
12	9
0	5
1	4
1	1
0	1
83	46
8	15
5	15
570	63
0	16
4	15
0	22
0	8
34	3
10	30
4	0
9	1
0	0
8	0
4	0
9	21
0	0
3	0
1268	215
2	2
8	0
4	6
0	6
2	0
2	0
8	2
1	10
13	11
1	5
11	13
0	5
0	59
0	9
8	1
0	9
1	2
5	56
2	5
0	12
2	10
0	12
0	11
3	12
0	11
3	9
1	9
2	59
4	3
1	2
0	29
0	7
4	12
0	12
1	9
0	12
4	0
7	2
0	2
16	13
3	6
48	34
3	1
0	6
1	1
3	0
0	0
0	170
0	170
0	50
3	31
149	12
5	23
6	0
13	0
35	0
1	30
0	33
0	45
4	1
0	2
0	16
5	6
0	72
0	72
1	31
0	23
0	23
2	13
0	13
0	14
5	5
18	3
4	0
4	0
4	0
0	6
8	9
0	6
0	6
1	6
0	6
0	6
2	2
0	9
0	3
0	6
5	2
0	48
0	55
0	11
0	7
0	11
0	23
0	11
0	3
0	3
0	46
0	6
0	8
0	21
6	3
1	1
26	27
0	17
1	73
1	0
4	0
0	0
0	60
3	5
41	186
3	240
0	63
0	124
0	26
0	95
0	95
18	84
1	61
6	0
11	1
36	0
3	23
2	571
32	542
0	389
1	238
7	15
2	32
5	19
17	16
26	2
306	21528
41	0
8	0
10	0
8	0
0	9
1	4
1	9
0	9
2	3
51	935
5	4
1	3
2	2
0	1
2	14
281	1706
0	8
1	17
9	0
8	0
14	0
1	0
4	0
9	2
0	1
0	2
3	7
0	10
0	15
11	9
8	2
3	1
1	3
2	0
0	2
0	18
22	35
0	22
2	8
0	41
22	60
0	8
0	42
8	30
2	404
3	24
1	28
0	29
10	381
0	25
1	8
1	6
0	14
0	9
4	3
6	3
0	5
1	9
6	6
2	0
2	0
0	3
51	48
1	43
0	2
8	7
4	5
0	33
14	30
0	33
0	34
0	15
11	0
27	9
0	13
5	13
0	9
4	41
1	0
5	0
12	79
145	134
17	12
20	151
254	33
49	99
0	132
23	109
4	48
0	19
8	51
1	23
3	58
149	170
0	83
0	50
1	58
0	47
2	3
0	8
3	119
0	13
6	15
4	14
10	1
4	0
0	1
0	0
0	1
0	0
1	1
0	1
8	0
2	0
0	64
0	65
7	7
0	65
3	89
2	26
17	25
0	44
23	55
0	72
0	45
135	291
4	0
4	134
0	135
0	148
0	152
49	401
0	144
0	135
1	157
6	6
30	37
7	3
0	3
30	35
0	21
0	3
19	8
0	0
0	0
3	0
16	13
0	0
0	0
4	0
3	0
117	372
4	0
0	1
1	13
1	14
14	9
0	9
1	0
0	27
0	7
0	149
6	148
27	103
0	119
0	118
56	93
67	40
0	116
0	73
0	103
0	103
0	114
0	0
46	113
5	8
2	1
0	1
1	0
0	0
0	0
0	0
0	0
170	233
59	84
3	0
1	13
0	6
0	10
3	1
1	0
0	11
3	39
1	32
0	1
5	2
24	19
31	32
2	0
0	0
1	0
42	9
0	6
9	3
51	56
6	0
19	0
0	21
4	75
1	73
2	24
1	10
17	21
5	0
6	0
0	2
1	2
0	2
9	0
3	0
1	0
117	64
0	0
0	32
3	9
0	121
0	97
7	97
1	30
7	29
2	0
10	24
1	0
44	26
5	0
0	15
4	16
1	16
0	15
0	15
4	0
1	0
0	10
11	0
25	99
7	26
1	89
0	99
14	25
22	4
18	13
3	9
3	21
0	20
3	21
9	19
9	2
30	10960
11	10
17	11
1	4
0	11
2	14
0	14
9	12
0	13
7	47
2	6
0	6
1	22
61	21
42	49
1	0
44	18
0	0
0	4
0	0
0	0
0	0
0	2
8	47
0	46
8	0
14	46
1	2
10	2
16	9
1	48
1	5
0	45
7	0
3	0
1	0
0	0
61	140
1345	2704
0	14
0	20
0	17
0	7
1	4
1	3
0	3
2	58
4	56
3	57
3	2
2	0
0	97
0	99
12	16
694	138
7	18
0	95
3	34
14	29
28	0
48	0
62	0
70	348
0	227
164	90
0	37
2	97
0	9
40	36
28	23
0	24
60	6
49	14
7	0
2	0
0	0
18	0
2	0
1	0
0	12
0	185
0	13
0	36
0	186
3	184
0	22
2	22
1	0
0	58
10	78
1	185
0	182
0	15
1	141
3	28
0	5
22	0
8	0
2	0
0	36
0	554
22	27
0	25
19	25
2	550
26	384
0	127
72	121
0	67
0	85
0	124
0	84
6	8
12	0
20	0
15	0
1	182
0	154
4	194
0	3
1	2
0	3
4	4
4	2
0	2
2	0
2	28
18	188
0	28
0	29
19	100
15	35
8	11
7	8
7	0
4	0
2	39
2	42
5	4
0	11
2	12
0	5
41	46
5	2
1	8
0	7
0	3
5	36
1	4
1	0
0	0
666	9151
8	1
20	12
0	10
8	1
1	0
4	11
4	0
1	59
172	192
0	16
1	33
0	2
6	5
1	2
0	11
5	27
31	17
7	4
4	0
16	0
0	441
0	510
2	637
0	424
0	338
0	339
147	43
0	341
0	640
53	195
27	17
182	12
0	27
0	20
0	25
0	51
0	44
5	24
0	17
0	15
1	0
79	213
0	17
27	110
3	12
0	15
1	14
0	0
2	0
14	17
0	56
0	51
0	52
0	29
1	7
4	6
154	607
0	560
0	422
0	378
3	178
17	113
